Date,Portfolio_Value,Daily_Interest
2030-01-10,356414.09,73.22
2030-01-11,356487.32,73.24
2030-01-12,356560.57,73.25
2030-01-13,356633.84,73.27
2030-01-14,356707.12,73.28
2030-01-15,356780.41,73.3
2030-01-16,356853.73,73.31
2030-01-17,356927.05,73.33
2030-01-18,357000.39,73.34
2030-01-19,357073.75,73.36
2030-01-20,357147.12,73.37
2030-01-21,357220.51,73.39
2030-01-22,357293.91,73.4
2030-01-23,357367.32,73.42
2030-01-24,357440.76,73.43
2030-01-25,357514.2,73.45
2030-01-26,357587.67,73.46
2030-01-27,357661.14,73.48
2030-01-28,357734.63,73.49
2030-01-29,357808.14,73.51
2030-01-30,357881.66,73.52
2030-01-31,357955.2,73.54
2030-02-01,363029.78,74.58
2030-02-02,363104.38,74.6
2030-02-03,363178.99,74.61
2030-02-04,363253.61,74.63
2030-02-05,363328.25,74.64
2030-02-06,363402.91,74.66
2030-02-07,363477.58,74.67
2030-02-08,363552.27,74.69
2030-02-09,363626.97,74.7
2030-02-10,363701.69,74.72
2030-02-11,363776.42,74.73
2030-02-12,363851.17,74.75
2030-02-13,363925.93,74.76
2030-02-14,364000.71,74.78
2030-02-15,364075.51,74.79
2030-02-16,364150.32,74.81
2030-02-17,364225.14,74.83
2030-02-18,364299.98,74.84
2030-02-19,364374.84,74.86
2030-02-20,364449.71,74.87
2030-02-21,364524.6,74.89
2030-02-22,364599.5,74.9
2030-02-23,364674.42,74.92
2030-02-24,364749.35,74.93
2030-02-25,364824.3,74.95
2030-02-26,364899.27,74.96
2030-02-27,364974.24,74.98
2030-02-28,365049.24,74.99
2030-03-01,370125.28,76.04
2030-03-02,370201.33,76.05
2030-03-03,370277.4,76.07
2030-03-04,370353.48,76.08
2030-03-05,370429.58,76.1
2030-03-06,370505.7,76.12
2030-03-07,370581.83,76.13
2030-03-08,370657.98,76.15
2030-03-09,370734.14,76.16
2030-03-10,370810.32,76.18
2030-03-11,370886.51,76.19
2030-03-12,370962.72,76.21
2030-03-13,371038.95,76.23
2030-03-14,371115.19,76.24
2030-03-15,371191.44,76.26
2030-03-16,371267.72,76.27
2030-03-17,371344.0,76.29
2030-03-18,371420.31,76.3
2030-03-19,371496.63,76.32
2030-03-20,371572.96,76.33
2030-03-21,371649.31,76.35
2030-03-22,371725.68,76.37
2030-03-23,371802.06,76.38
2030-03-24,371878.46,76.4
2030-03-25,371954.87,76.41
2030-03-26,372031.3,76.43
2030-03-27,372107.75,76.44
2030-03-28,372184.21,76.46
2030-03-29,372260.68,76.48
2030-03-30,372337.17,76.49
